profile_id,account_age,verified_status,number_of_jobs_applied,response_rate,completion_rate,feedback_score,total_earnings,last_login_ip,last_login_time,device_type,number_of_refunds,reported_fraud
199,6 months,unverified,38,0.49,0.95,4.1,9733,66.[phone],2024-04-17 18:02:42,Mobile,4,False
200,2 years,unverified,4,0.82,0.25,1.4,1438,223.209.24.27,2024-01-15 14:59:53,Tablet,4,False
201,2 years,unverified,84,0.44,0.59,3.3,9886,223.143.123.77,2024-08-02 04:08:35,PC,4,True
202,1 month,verified,74,0.82,0.43,3.8,2834,163.116.92.16,2024-01-20 10:13:00,Tablet,3,False
203,1 year,verified,60,0.7,0.43,4.5,1852,122.237.137.230,2024-07-30 13:16:16,Tablet,2,False
204,3 years,verified,15,0.86,1.0,2.0,9066,161.80.181.125,2024-01-01 19:25:35,Mobile,4,True
205,6 months,unverified,9,0.24,0.15,2.5,827,[phone].75,2024-04-07 15:09:06,Mobile,0,True
206,6 months,unverified,64,0.19,0.67,2.7,3233,55.197.159.151,2024-03-08 01:05:35,Tablet,1,False
207,1 month,verified,30,0.46,0.97,3.8,1914,223.116.38.61,2024-02-23 02:10:54,Mobile,1,False
208,2 years,verified,52,0.48,0.49,2.3,1476,201.107.146.163,2024-09-25 13:17:56,Tablet,0,True
209,2 years,unverified,73,0.51,0.3,2.1,6168,31.69.161.177,2024-01-17 00:24:48,Mobile,1,True
210,6 months,verified,55,0.54,0.82,1.5,5320,164.1.230.17,2024-08-19 10:12:45,Mobile,2,True
211,2 years,unverified,5,0.82,0.8,3.1,9741,197.85.61.217,2024-02-29 15:01:46,Mobile,4,False
212,1 month,unverified,76,0.51,0.11,2.3,9230,74.205.70.44,2024-05-19 14:00:37,Mobile,3,False
213,1 month,unverified,12,0.39,0.61,1.7,6027,97.131.247.153,2024-03-30 21:13:06,Tablet,5,True
214,6 months,verified,90,0.52,0.83,3.9,6087,31.18.125.27,2024-09-26 09:56:25,Tablet,0,True
215,3 years,unverified,48,0.23,0.25,3.5,8306,202.1.197.57,2024-05-22 09:09:02,Tablet,5,True
216,1 year,verified,26,0.49,0.18,1.0,5691,136.79.254.40,2024-01-29 18:11:16,PC,1,False
217,3 years,unverified,46,0.44,0.85,1.1,3177,199.210.94.134,2024-08-04 08:03:35,Mobile,5,False
218,3 years,verified,26,0.48,0.29,4.3,6174,220.96.38.22,2024-03-10 01:47:09,Tablet,2,True
219,3 years,unverified,73,0.2,0.63,2.2,7573,188.165.79.144,2024-04-01 16:01:49,Tablet,2,False
220,1 year,verified,83,0.54,0.55,2.9,6172,78.2.149.70,2024-07-06 18:41:33,Mobile,2,False
221,2 years,verified,44,0.21,0.89,2.0,7935,182.76.8.41,2024-06-04 20:00:37,Tablet,3,False
222,1 month,unverified,13,0.17,0.49,3.9,3439,203.0.179.232,2024-06-30 21:31:44,Tablet,4,True
223,1 month,verified,69,0.24,0.51,1.8,5191,197.25.9.69,2024-03-30 01:37:51,Tablet,3,False
224,6 months,verified,87,0.29,0.18,1.2,3623,28.99.231.238,2024-05-11 12:24:40,Tablet,0,False
225,6 months,unverified,100,0.29,0.62,1.4,7183,[phone].124,2024-09-02 12:56:42,Mobile,4,False
226,1 year,unverified,84,0.34,0.49,1.5,9033,164.56.198.239,2024-05-26 01:00:36,PC,2,False
227,6 months,unverified,7,0.8,0.22,2.7,3747,186.82.156.137,2024-04-15 01:07:29,PC,4,False
228,1 month,verified,75,0.78,0.8,1.3,2928,42.87.215.127,2024-04-08 22:22:28,Mobile,3,True
229,1 month,unverified,39,0.22,0.57,3.0,5876,123.229.28.155,2024-02-19 08:22:03,Tablet,1,True
230,6 months,verified,81,0.92,0.97,1.9,9411,135.191.193.64,2024-07-15 04:13:45,PC,2,True
231,2 years,verified,13,0.66,0.41,1.3,9234,46.[phone],2024-08-30 19:02:14,Mobile,5,True
232,1 month,unverified,69,0.94,0.87,2.8,8512,193.7.135.142,2024-08-04 16:33:33,Tablet,0,False
233,2 years,verified,23,0.59,0.43,3.7,3407,205.17.119.218,2024-08-07 01:45:13,Tablet,3,True
234,1 month,unverified,9,0.34,0.79,2.5,599,88.220.39.152,2024-06-16 12:21:49,Tablet,0,True
235,3 years,verified,96,0.26,0.81,4.7,195,220.79.2.23,2024-01-24 11:31:05,Mobile,5,False
236,6 months,unverified,9,0.32,0.23,4.0,8571,176.66.225.133,2024-05-30 05:31:38,PC,4,False
237,1 month,verified,80,0.94,0.62,2.6,8287,[phone].90,2024-07-02 12:06:21,Mobile,2,True
238,1 year,unverified,8,0.85,0.69,1.5,8696,192.171.131.165,2024-09-03 12:57:52,Tablet,4,True
239,1 month,unverified,32,0.18,0.56,2.5,3232,150.43.28.115,2024-08-18 20:29:27,Mobile,4,False
240,6 months,verified,21,0.8,0.41,2.6,1093,129.14.182.225,2024-07-28 10:56:41,PC,4,False
241,1 year,unverified,37,0.32,0.68,1.1,9826,223.104.244.59,2024-05-09 11:35:26,Tablet,3,True
242,1 year,unverified,57,0.74,0.26,1.8,370,172.62.94.185,2024-01-19 01:19:44,PC,3,True
243,6 months,unverified,18,0.35,0.1,4.2,7514,[phone].169,2024-07-12 03:03:25,Mobile,5,True
244,1 month,unverified,96,0.99,0.91,1.0,8207,66.252.160.26,2024-01-10 06:20:21,PC,0,False
245,3 years,unverified,56,0.75,0.17,4.3,9228,56.87.91.190,2024-08-20 22:26:52,PC,2,True
246,1 year,unverified,51,0.72,0.27,4.9,7500,101.74.243.53,2024-06-05 17:29:38,Tablet,0,True
247,2 years,unverified,2,0.23,0.27,3.2,9916,26.161.160.102,2024-10-03 09:03:10,PC,1,False
248,2 years,verified,36,0.22,0.3,3.1,2991,179.201.57.23,2024-08-30 16:38:59,Tablet,1,False
249,6 months,unverified,80,0.23,0.24,3.6,9813,89.116.146.86,2024-05-21 23:11:45,Tablet,1,False
250,1 month,verified,12,0.53,0.71,3.7,812,[phone].143,2024-08-05 02:59:19,Mobile,2,True
251,6 months,unverified,86,0.13,0.81,4.7,3034,174.148.12.109,2024-05-31 22:15:54,PC,3,False
252,6 months,unverified,87,0.72,0.35,4.0,4438,166.32.204.94,2024-07-27 01:09:32,Tablet,0,True
253,1 year,verified,2,0.39,0.16,4.8,6029,58.173.250.183,2024-02-03 04:47:33,Tablet,5,False
254,1 year,verified,41,0.49,0.8,2.8,6673,16.202.19.232,2024-09-21 01:51:12,Mobile,3,False
255,1 month,unverified,80,0.96,0.98,4.2,9965,96.144.250.53,2024-06-05 00:50:24,PC,2,False
256,3 years,verified,25,0.12,1.0,1.1,5823,11.205.121.110,2024-03-05 08:33:04,Tablet,5,False
257,3 years,unverified,83,0.84,0.22,1.4,1426,37.146.138.198,2024-01-04 17:16:24,PC,2,False
258,2 years,verified,25,0.76,0.96,1.7,648,[phone].58,2024-06-19 20:27:49,Mobile,4,False
259,3 years,verified,17,0.61,0.83,3.4,3339,165.48.92.33,2024-06-08 16:45:10,PC,4,True
260,1 month,unverified,90,0.29,0.81,3.7,7365,212.38.23.121,2024-06-14 18:25:56,Mobile,2,False
261,6 months,unverified,75,0.56,0.26,1.6,3879,168.73.28.239,2024-05-17 02:29:26,Tablet,4,False
262,1 month,verified,97,0.81,0.93,2.0,8964,174.101.150.17,2024-01-31 17:52:16,Tablet,1,False
263,3 years,unverified,46,0.31,0.62,3.4,2069,128.6.122.96,2024-07-03 07:32:58,Mobile,5,False
264,6 months,unverified,84,0.42,0.66,1.1,5817,217.189.247.23,2024-07-24 12:25:42,Tablet,0,False
265,6 months,verified,79,0.4,0.35,1.5,5284,163.73.108.224,2024-09-18 01:10:17,Tablet,1,True
266,3 years,verified,42,0.46,0.13,3.0,2148,207.209.251.157,2024-09-10 22:44:23,PC,0,True
267,1 month,unverified,89,0.31,0.44,4.8,1892,197.235.91.199,2024-05-11 18:12:57,PC,4,True
268,1 month,unverified,83,0.45,0.24,3.3,6062,[phone].156,2024-01-30 17:04:24,Mobile,2,False
269,6 months,verified,51,0.97,0.99,1.7,7849,197.163.37.50,2024-03-20 10:48:53,PC,1,False
270,3 years,verified,34,0.34,0.59,2.7,5081,219.0.63.57,2024-08-29 20:37:56,Tablet,4,True
271,2 years,verified,44,0.58,0.97,4.6,9766,12.207.77.211,2024-05-09 09:05:23,Tablet,0,False
272,6 months,unverified,14,0.35,0.39,3.6,2732,59.[phone],2024-06-16 14:27:50,Mobile,0,True
273,1 year,unverified,87,0.74,0.2,2.0,6220,216.125.190.206,2024-05-02 23:13:53,PC,3,False
274,3 years,unverified,93,1.0,0.13,1.2,4367,58.78.134.189,2024-01-03 03:35:02,PC,1,True
275,1 month,unverified,63,0.86,0.44,4.5,8825,88.[phone],2024-08-18 04:46:05,Mobile,2,False
276,2 years,verified,8,0.5,0.58,1.8,8101,189.70.147.204,2024-03-06 20:28:55,Tablet,0,False
277,3 years,verified,57,0.19,0.93,4.9,3506,164.218.2.191,2024-02-23 14:21:11,Mobile,3,True
278,2 years,unverified,4,0.93,0.99,3.6,3990,133.247.214.16,2024-02-16 08:27:32,Tablet,5,False
279,1 year,unverified,50,0.11,0.34,2.2,633,219.12.18.184,2024-05-29 23:47:57,Mobile,5,False
280,6 months,unverified,42,0.76,0.37,1.8,7754,190.66.34.71,2024-05-08 09:57:03,Tablet,3,True
281,3 years,verified,77,0.98,0.82,4.6,8761,218.52.215.47,2024-06-15 11:21:49,Mobile,0,False
282,2 years,unverified,59,0.45,0.96,4.6,4143,91.249.209.158,2024-03-27 09:23:35,PC,1,True
283,1 year,verified,8,0.44,0.63,1.4,9081,68.28.226.138,2024-07-19 03:41:03,Mobile,3,True
284,3 years,verified,65,0.35,0.95,2.5,7477,213.14.104.213,2024-04-22 06:31:20,PC,0,False
285,1 month,unverified,54,0.49,0.59,1.9,9215,198.65.15.212,2024-04-17 07:35:58,Tablet,0,False
286,6 months,unverified,95,0.9,0.65,4.5,1687,26.1.105.142,2024-01-13 00:45:19,PC,4,True
287,3 years,verified,52,0.55,0.68,2.8,4449,85.62.210.239,2024-06-16 13:05:29,PC,5,False
288,2 years,verified,36,0.42,0.73,4.1,8111,9.29.202.170,2024-04-09 06:22:40,PC,4,False
289,1 month,verified,40,0.96,0.36,1.5,832,218.105.85.133,2024-07-03 03:05:24,Mobile,4,True
290,6 months,verified,25,0.46,0.4,1.6,1057,135.36.83.201,2024-03-24 21:57:51,Tablet,5,False
291,6 months,verified,31,0.76,0.81,1.1,3174,210.144.143.125,2024-06-02 11:31:38,Tablet,3,False
292,1 month,unverified,19,0.68,0.48,4.8,8243,82.58.144.95,2024-06-23 19:46:53,Mobile,0,False
293,1 year,verified,39,0.13,0.64,3.6,5756,215.171.109.40,2024-01-25 23:23:10,Tablet,0,False
294,6 months,unverified,3,0.97,0.52,1.5,8083,212.72.100.56,2024-05-12 08:55:30,Tablet,5,True
295,1 month,verified,50,0.12,0.59,2.0,5078,151.184.100.35,2024-06-23 19:51:17,PC,5,False
296,1 month,unverified,4,0.78,0.39,1.2,2396,175.70.104.112,2024-08-22 17:03:37,Mobile,4,True
297,1 month,unverified,21,0.28,0.79,1.1,9779,142.29.234.197,2024-03-01 06:16:18,Tablet,1,True
298,1 year,verified,67,0.65,0.84,1.2,6108,[phone].205,2024-04-12 19:37:30,Mobile,4,True
299,2 years,unverified,100,0.67,0.18,3.5,8405,55.187.249.157,2024-03-01 21:14:02,Tablet,5,False
300,1 year,verified,64,0.8,0.88,3.3,1540,99.46.19.183,2024-05-31 08:05:23,Tablet,1,True
301,1 month,verified,95,0.55,0.9,2.3,7891,72.13.209.15,2024-08-31 06:07:16,PC,2,False
302,3 years,unverified,37,0.2,0.49,4.9,6128,146.149.141.161,2024-03-05 05:06:15,PC,4,True
303,1 month,verified,28,0.69,0.57,3.8,7010,207.165.10.37,2024-04-05 08:11:36,Tablet,0,True
304,1 month,unverified,51,0.81,0.73,1.0,1480,56.46.79.237,2024-02-20 02:49:50,Mobile,4,True
305,3 years,unverified,49,0.67,0.23,1.4,6832,212.29.72.92,2024-02-01 23:50:06,Tablet,3,True
306,2 years,unverified,58,0.74,0.16,4.2,3324,210.214.2.78,2024-02-19 11:11:57,Tablet,0,True
307,6 months,unverified,66,0.37,0.34,3.8,481,216.89.135.226,2024-04-02 09:02:04,Mobile,4,False
308,6 months,verified,91,0.83,0.32,4.5,1943,194.112.196.55,2024-09-02 19:03:34,Tablet,4,False
309,3 years,unverified,22,0.12,0.24,4.7,9018,213.77.155.230,2024-08-20 03:31:48,Tablet,1,True
310,3 years,unverified,13,0.11,0.93,4.6,4044,146.46.58.110,2024-03-01 09:04:28,Mobile,0,False
311,2 years,verified,48,0.59,0.69,4.1,512,222.201.20.71,2024-04-03 12:12:33,Tablet,3,False
312,3 years,verified,23,0.17,0.64,1.3,547,[phone].124,2024-01-09 01:00:45,Mobile,4,False
313,2 years,verified,36,0.4,0.2,3.2,8000,223.226.209.22,2024-02-20 12:05:53,Tablet,5,False
314,1 year,unverified,54,0.54,0.2,4.2,403,118.13.206.85,2024-01-11 12:11:31,Mobile,2,True
315,1 year,verified,38,0.74,0.1,2.6,3445,[phone].31,2024-06-18 12:45:10,Mobile,1,True
316,2 years,verified,19,0.39,0.34,1.6,9272,185.15.250.69,2024-08-31 02:46:15,Mobile,0,True
317,6 months,unverified,62,0.24,0.28,3.5,1085,14.[phone],2024-07-01 02:35:33,Mobile,5,False
318,1 year,unverified,60,0.17,0.6,2.3,1870,39.30.239.15,2024-02-03 03:16:40,Mobile,3,True
319,3 years,verified,69,0.33,0.8,1.1,2001,[phone].94,2024-02-15 07:25:25,Mobile,1,True
320,1 year,unverified,93,0.93,0.68,1.6,9139,99.68.97.112,2024-10-05 08:28:25,PC,4,False
321,6 months,verified,1,0.43,0.14,1.1,7364,183.94.88.232,2024-08-07 09:27:18,Mobile,2,False
322,1 year,verified,98,0.29,0.49,2.4,5223,[phone].66,2024-04-13 01:56:08,Mobile,3,True
323,3 years,verified,49,0.3,0.25,1.1,9387,150.50.216.60,2024-06-14 09:44:14,PC,4,True
324,6 months,verified,66,0.92,0.29,4.6,8206,138.142.191.105,2024-06-10 19:16:58,PC,5,False
325,1 year,unverified,89,0.89,0.56,5.0,9087,37.[phone],2024-09-16 04:27:47,Mobile,5,True
326,1 year,unverified,33,0.28,0.19,2.9,5121,206.6.209.51,2024-04-22 08:31:20,Mobile,4,False
327,3 years,verified,45,0.35,0.18,2.1,6923,216.160.141.163,2024-02-06 15:18:16,Tablet,5,False
328,1 month,unverified,86,0.77,0.44,3.9,4691,195.181.145.202,2024-09-09 06:28:23,Tablet,2,True
329,3 years,verified,25,0.86,0.66,2.8,9098,194.184.230.25,2024-07-16 08:03:11,PC,2,True
330,6 months,unverified,55,0.43,0.84,3.1,8791,162.80.179.227,2024-01-08 11:28:26,Mobile,1,False
331,2 years,unverified,54,0.87,0.37,1.0,426,201.212.30.34,2024-01-30 18:54:02,Tablet,5,False
332,1 month,unverified,25,0.85,0.2,4.9,9426,151.2.249.235,2024-09-21 22:07:24,Tablet,0,True
333,2 years,verified,41,0.91,0.8,2.7,7284,201.139.195.139,2024-10-02 13:59:37,Tablet,0,False
334,3 years,unverified,14,0.6,0.17,3.6,4426,211.47.254.171,2024-03-29 10:20:10,Tablet,2,True
335,6 months,unverified,82,0.5,0.71,2.9,6383,57.3.122.205,2024-09-14 21:33:20,PC,2,False
336,6 months,verified,23,0.62,0.15,2.0,1784,217.66.168.248,2024-08-26 09:31:38,Mobile,0,True
337,1 year,verified,54,0.52,0.1,1.7,7648,94.245.113.137,2024-01-17 22:14:14,Tablet,1,False
338,2 years,unverified,11,0.21,0.29,1.6,2523,220.86.75.28,2024-06-23 07:49:48,Tablet,4,False
339,1 month,unverified,85,0.39,0.32,3.0,3479,146.135.5.177,2024-09-10 14:05:48,Mobile,1,False
340,3 years,verified,69,0.3,0.85,3.3,2843,218.26.98.234,2024-02-02 18:56:02,Mobile,4,False
341,1 month,verified,51,0.16,0.81,3.5,1539,47.78.17.31,2024-02-06 08:19:03,Mobile,2,True
342,3 years,unverified,66,0.41,0.94,2.4,7229,206.215.94.140,2024-04-08 23:45:00,Tablet,1,False
343,3 years,unverified,76,0.22,0.97,4.9,5963,[phone].109,2024-01-11 01:42:18,Mobile,1,True
344,6 months,unverified,66,0.82,0.3,2.3,9349,115.122.37.195,2024-06-26 01:22:37,Tablet,2,False
345,2 years,unverified,59,0.36,0.99,4.0,4233,194.255.251.168,2024-06-13 11:50:42,PC,5,False
346,2 years,verified,2,0.45,0.81,4.8,3345,144.101.173.4,2024-09-17 00:24:48,PC,3,False
347,2 years,unverified,76,0.86,0.64,3.5,5567,175.121.236.204,2024-05-13 01:13:02,Tablet,1,False
348,3 years,verified,39,0.56,0.19,1.1,7690,214.180.11.175,2024-03-26 09:05:57,Mobile,4,True
349,3 years,verified,47,0.34,0.44,2.3,6236,[phone].248,2024-06-06 19:48:29,Mobile,0,False
350,6 months,verified,47,0.57,0.57,3.2,5438,206.218.13.8,2024-08-10 17:01:08,Mobile,4,True
351,1 year,verified,8,0.58,0.57,2.0,1666,66.21.156.45,2024-05-18 05:30:07,Tablet,4,False
352,1 year,verified,19,0.25,0.87,1.7,1848,208.183.6.240,2024-06-10 13:19:11,Tablet,3,True
353,6 months,unverified,52,0.26,0.68,4.3,8797,126.58.131.36,2024-07-09 13:02:38,PC,0,False
354,6 months,verified,45,0.98,0.73,3.6,9163,68.83.16.233,2024-02-19 04:39:48,Tablet,1,False
355,1 year,verified,61,0.23,0.89,2.5,6615,189.141.109.123,2024-06-08 08:34:36,Tablet,3,False
356,2 years,unverified,8,0.22,0.33,2.6,9707,195.178.85.66,2024-06-11 08:06:55,Tablet,2,False
357,1 year,unverified,49,0.54,0.2,4.8,6414,182.130.129.112,2024-05-29 13:48:53,Tablet,4,False
358,6 months,unverified,85,0.43,0.18,4.8,3689,20.202.167.82,2024-03-13 06:54:38,Mobile,0,True
359,6 months,verified,93,0.13,0.35,4.1,920,122.97.61.181,2024-06-04 23:47:43,PC,0,False
360,1 month,unverified,85,0.3,0.26,1.8,9795,221.10.209.140,2024-06-08 18:18:55,PC,0,False
361,1 year,unverified,21,0.45,0.46,2.8,5499,19.238.123.239,2024-07-12 23:24:50,Tablet,3,True
362,1 year,verified,58,0.52,0.76,1.3,5445,212.78.161.99,2024-02-28 10:29:12,Tablet,2,False
363,1 year,unverified,54,0.33,0.19,4.5,6532,195.188.63.127,2024-03-20 20:01:03,PC,0,True
364,1 month,verified,65,0.73,0.28,4.8,8642,161.121.68.145,2024-09-17 11:18:40,Mobile,3,True
365,3 years,unverified,79,0.67,0.89,1.4,742,203.250.120.93,2024-07-27 10:32:45,PC,1,True
366,1 year,unverified,76,0.58,0.32,4.9,4489,28.247.223.96,2024-01-17 14:43:38,PC,0,False
367,2 years,verified,12,0.21,0.84,4.1,5190,63.84.64.192,2024-09-10 15:23:34,Mobile,1,False
368,1 year,unverified,9,0.98,0.13,1.6,1470,[phone].114,2024-07-31 14:17:02,Mobile,4,True
369,1 year,verified,64,0.17,0.9,2.3,5600,8.157.186.212,2024-09-04 13:57:08,PC,0,False
370,1 month,unverified,91,0.19,0.66,1.4,5832,136.42.111.169,2024-04-16 21:52:14,Mobile,2,True
371,1 year,verified,40,0.83,0.65,1.8,3716,[phone].46,2024-01-02 02:29:13,Mobile,0,True
372,3 years,verified,58,0.34,0.75,3.4,2143,95.252.204.116,2024-04-11 09:03:08,Tablet,2,True
373,6 months,unverified,99,0.25,0.16,3.9,5405,221.35.116.4,2024-07-30 02:21:18,PC,0,False
374,1 month,unverified,50,0.57,0.88,3.2,3028,153.134.111.126,2024-03-08 07:27:58,PC,4,False
375,6 months,verified,92,0.71,0.43,1.6,1738,138.238.151.187,2024-08-04 06:46:37,Tablet,1,False
376,1 year,unverified,4,0.45,0.4,3.5,1709,190.64.79.145,2024-09-08 05:15:17,Mobile,2,False
377,6 months,unverified,96,0.3,0.78,3.9,2873,167.190.20.93,2024-08-14 11:03:04,Mobile,0,True
378,2 years,unverified,89,0.91,0.76,1.9,9369,165.86.231.189,2024-06-15 17:00:04,PC,2,True
379,3 years,unverified,88,0.93,0.99,4.8,6682,56.83.136.111,2024-03-05 18:33:45,Mobile,5,True
380,3 years,verified,54,0.35,0.28,3.9,9255,144.2.179.158,2024-04-02 15:22:15,Mobile,0,True
381,6 months,unverified,40,0.1,0.15,3.2,3890,149.29.182.204,2024-02-17 00:46:31,Tablet,5,True
382,3 years,verified,71,0.59,0.26,3.9,3107,195.211.41.231,2024-04-19 13:32:43,Tablet,3,True
383,3 years,verified,5,0.23,0.45,4.9,9394,58.[phone],2024-04-06 23:41:03,Mobile,3,True
384,1 month,verified,52,0.41,0.25,2.6,3677,138.122.161.68,2024-04-10 09:59:37,PC,1,False
385,1 year,verified,24,0.85,0.23,2.6,8995,194.231.129.208,2024-05-14 14:50:08,PC,5,False
386,3 years,unverified,20,0.52,0.77,3.2,4633,168.11.126.46,2024-09-19 10:46:12,Mobile,1,True
387,3 years,unverified,80,0.49,0.72,4.6,7862,195.165.116.22,2024-03-20 04:01:51,Tablet,4,True
388,1 month,verified,95,0.42,0.46,3.6,6966,214.59.145.47,2024-05-04 01:02:52,Mobile,5,False
389,3 years,unverified,76,0.25,0.26,3.9,5708,177.107.24.72,2024-04-13 09:42:17,PC,2,False
390,1 month,verified,78,0.69,0.17,3.1,1195,140.174.154.56,2024-01-11 11:10:31,Tablet,3,True
391,1 year,verified,94,0.12,0.84,1.7,1298,207.129.205.119,2024-02-08 19:28:51,PC,4,True
392,3 years,unverified,37,0.14,0.14,1.9,8471,187.243.75.189,2024-03-31 23:52:48,Tablet,0,False
393,2 years,verified,87,0.32,0.96,4.9,5079,150.114.36.86,2024-02-18 01:13:01,Tablet,4,False
394,2 years,verified,78,0.7,0.96,2.8,1596,211.109.30.80,2024-04-22 05:06:38,Mobile,1,True
395,6 months,verified,10,0.67,0.12,4.0,9788,204.114.77.24,2024-07-08 11:00:06,PC,0,False
396,1 year,verified,9,0.15,0.2,1.8,1551,182.222.16.34,2024-08-05 08:29:09,Mobile,3,True
397,3 years,unverified,16,0.64,0.55,4.3,9127,29.247.176.18,2024-01-14 11:16:24,Mobile,4,False
