profile_id,account_age,verified_status,number_of_jobs_applied,response_rate,completion_rate,feedback_score,total_earnings,last_login_ip,last_login_time,device_type,number_of_refunds,reported_fraud
398,6 months,unverified,51,0.68,0.77,3.9,4856,160.237.222.1,2024-06-08 17:37:11,Tablet,2,False
399,3 years,verified,44,0.85,0.35,4.7,7773,113.180.164.49,2024-04-02 10:52:58,Tablet,2,False
400,3 years,verified,98,0.48,0.56,3.7,7374,151.129.133.124,2024-08-16 09:40:52,Tablet,1,False
401,2 years,unverified,46,0.17,0.22,3.2,9821,138.176.153.161,2024-05-27 23:58:19,Tablet,1,False
402,1 year,unverified,48,0.26,0.7,3.3,1690,180.23.43.188,2024-01-19 02:43:55,Mobile,5,True
403,1 month,unverified,39,0.92,0.71,2.4,8163,[phone].52,2024-09-27 05:15:46,Mobile,1,True
404,6 months,verified,37,0.29,0.16,3.2,9422,5.6.67.21,2024-08-04 20:24:40,Mobile,0,True
405,1 month,unverified,74,0.99,0.29,3.5,9654,218.77.100.251,2024-01-18 03:42:32,PC,4,True
406,2 years,unverified,67,0.47,0.35,3.1,5259,77.24.37.177,2024-09-09 08:15:59,Tablet,1,True
407,1 year,verified,34,0.9,0.26,2.2,2761,201.74.248.203,2024-05-22 17:52:34,PC,0,False
408,1 year,unverified,99,0.73,0.88,2.9,7878,87.[phone],2024-05-10 23:06:59,Mobile,2,False
409,1 year,unverified,73,0.92,0.62,4.0,862,219.9.143.137,2024-05-27 07:29:39,PC,5,True
410,1 year,unverified,77,0.3,0.8,1.1,2063,181.194.128.208,2024-03-31 16:41:15,PC,2,True
411,6 months,verified,58,0.63,0.39,1.9,9306,94.8.66.39,2024-08-07 03:37:24,PC,4,False
412,2 years,unverified,79,0.29,0.17,1.1,5020,194.50.74.232,2024-07-21 02:19:26,Mobile,4,False
413,2 years,unverified,4,0.89,0.23,1.0,6071,65.[phone],2024-07-28 23:34:08,Mobile,0,True
414,6 months,verified,76,0.93,0.41,3.6,1762,[phone].107,2024-02-26 18:19:42,Mobile,1,False
415,2 years,unverified,20,0.71,0.88,2.6,4140,31.120.190.243,2024-06-14 10:16:46,Tablet,4,True
416,3 years,unverified,11,0.83,0.91,4.2,8392,221.55.48.57,2024-02-13 02:03:34,Mobile,5,False
417,3 years,unverified,57,0.34,0.86,3.8,3344,51.36.34.51,2024-04-05 19:51:43,PC,5,False
418,6 months,verified,54,0.37,0.14,1.2,3168,99.60.185.72,2024-09-12 14:43:14,Mobile,1,True
419,3 years,unverified,86,0.66,0.7,4.4,4437,74.[phone],2024-05-02 05:22:59,Mobile,4,True
420,6 months,unverified,76,0.21,1.0,2.9,8966,174.56.147.246,2024-07-01 10:57:35,Mobile,1,True
421,2 years,verified,60,0.42,0.76,2.6,200,90.199.208.108,2024-09-22 06:08:01,Tablet,0,False
422,1 year,verified,46,0.88,0.57,3.8,1140,29.206.41.203,2024-05-25 21:28:10,Tablet,1,True
423,2 years,verified,35,0.64,0.13,3.4,2129,35.255.18.157,2024-08-25 17:31:46,Mobile,1,False
424,1 month,verified,57,0.35,0.49,3.3,9542,195.216.75.254,2024-05-06 04:30:44,PC,5,True
425,6 months,unverified,84,0.33,0.91,3.0,4379,172.123.7.7,2024-07-17 10:51:47,Mobile,4,True
426,6 months,unverified,68,0.51,0.78,1.1,4359,47.152.93.86,2024-08-29 11:35:56,Mobile,4,True
427,3 years,unverified,69,0.46,0.31,2.3,7060,21.88.161.150,2024-09-15 13:19:08,PC,2,False
428,3 years,unverified,69,0.34,0.53,2.9,8921,166.92.139.124,2024-03-14 03:22:20,Mobile,5,False
429,1 year,verified,99,0.25,0.23,2.8,979,[phone].198,2024-04-28 21:45:57,Mobile,4,False
430,2 years,verified,25,0.78,0.78,3.3,5004,[phone].84,2024-02-29 13:58:26,Mobile,1,True
431,1 month,unverified,80,0.44,0.94,1.6,7003,173.94.6.11,2024-08-21 20:35:41,PC,4,True
432,6 months,unverified,86,0.96,0.62,3.9,614,126.117.41.106,2024-10-01 09:48:22,Mobile,5,True
433,2 years,verified,14,0.23,0.36,1.9,7697,132.167.60.81,2024-05-02 10:59:25,PC,5,False
434,1 month,unverified,88,0.8,0.27,2.6,2744,198.185.170.180,2024-02-22 06:19:27,Tablet,4,False
435,1 year,verified,46,0.78,0.65,3.2,6664,196.13.18.161,2024-03-23 19:57:01,PC,2,False
436,6 months,verified,66,0.52,0.62,2.0,6893,215.99.28.55,2024-05-31 01:06:00,PC,2,True
437,1 month,unverified,2,0.6,0.56,2.2,507,218.147.152.1,2024-05-11 23:07:07,PC,1,True
438,1 month,unverified,53,0.29,0.98,4.3,4150,27.232.83.218,2024-02-13 22:41:11,Tablet,0,True
439,1 year,unverified,23,0.7,0.71,2.1,2529,153.234.84.148,2024-01-07 09:06:31,Tablet,5,True
440,1 year,verified,89,0.67,0.44,4.9,9704,174.68.156.34,2024-03-10 10:04:27,Tablet,5,False
441,1 year,unverified,99,0.16,0.45,2.5,7242,146.85.143.194,2024-06-07 17:29:01,PC,5,True
442,2 years,verified,45,0.76,0.42,1.2,1460,182.31.214.80,2024-02-03 05:39:29,PC,0,False
443,3 years,unverified,22,0.51,0.66,2.2,1637,218.225.43.93,2024-01-23 02:40:47,PC,5,True
444,2 years,unverified,77,0.52,0.78,4.5,1110,12.74.34.225,2024-07-17 01:52:18,Tablet,1,True
445,1 year,verified,57,0.35,0.86,3.2,8957,195.194.61.135,2024-05-22 15:00:59,PC,5,False
446,1 year,verified,9,0.33,0.11,2.9,3793,148.142.22.82,2024-05-17 09:24:24,Tablet,5,True
447,1 year,verified,75,0.18,0.23,3.0,4489,144.0.113.66,2024-08-17 21:18:27,Mobile,1,True
448,2 years,unverified,23,0.11,0.38,3.6,3009,92.97.73.156,2024-04-28 05:38:36,PC,2,True
449,2 years,unverified,83,0.58,0.38,4.9,5770,153.155.163.207,2024-07-21 15:08:22,Tablet,0,True
450,1 year,verified,39,0.99,0.42,3.1,864,172.50.57.92,2024-03-17 07:49:02,Tablet,0,True
451,3 years,unverified,49,0.17,0.84,1.3,1423,5.200.182.74,2024-08-14 05:21:01,PC,5,False
452,1 month,unverified,90,0.85,0.55,3.2,6641,182.150.61.115,2024-02-09 09:24:40,Tablet,4,False
453,3 years,verified,17,0.27,0.59,4.0,1545,128.127.191.170,2024-09-19 01:45:27,Tablet,4,False
454,3 years,verified,45,0.24,0.58,3.6,2387,157.151.26.155,2024-05-12 03:02:26,Mobile,5,True
455,2 years,verified,89,0.79,0.81,1.4,291,198.228.30.39,2024-08-05 20:08:08,PC,0,True
456,1 year,unverified,45,0.38,0.63,3.1,2991,130.82.143.237,2024-02-12 06:26:58,Tablet,4,False
457,3 years,unverified,74,0.4,0.22,4.6,7468,198.159.232.13,2024-04-22 11:02:45,PC,0,True
458,3 years,unverified,81,0.54,0.11,3.9,9421,156.5.163.155,2024-09-01 01:08:20,Mobile,0,True
459,1 year,verified,78,0.1,0.65,1.4,2626,[phone].41,2024-05-31 22:38:15,Mobile,5,False
460,2 years,verified,83,0.3,0.77,4.1,3397,98.64.59.241,2024-07-12 23:36:23,Mobile,3,True
461,1 month,verified,44,0.22,0.31,1.0,5927,29.124.165.225,2024-07-21 03:32:07,Tablet,2,False
462,1 month,unverified,44,0.31,0.76,4.0,5235,27.[phone],2024-08-09 15:13:57,Mobile,4,False
463,1 year,unverified,49,0.75,0.63,3.4,1420,199.129.202.180,2024-02-10 04:26:44,PC,2,True
464,1 year,verified,94,0.4,0.56,3.8,188,203.0.153.109,2024-08-21 15:52:47,PC,5,False
465,1 year,unverified,62,0.7,0.83,2.6,8586,11.59.22.52,2024-05-29 22:14:28,Mobile,1,True
466,1 year,verified,50,0.39,0.9,4.5,4596,99.[phone],2024-05-26 22:15:08,Mobile,1,True
467,2 years,verified,26,0.23,0.47,3.0,8122,210.77.150.186,2024-05-18 07:06:04,Mobile,2,False
468,2 years,unverified,12,0.9,0.65,3.2,7286,41.165.81.252,2024-04-03 14:45:09,Mobile,2,True
469,6 months,verified,83,0.51,0.1,3.8,3046,199.130.180.207,2024-04-24 11:48:12,PC,3,False
470,2 years,verified,33,0.54,0.74,5.0,9188,41.104.180.87,2024-09-11 02:16:24,PC,0,False
471,2 years,verified,31,0.85,0.89,3.2,5111,101.193.247.182,2024-02-08 10:05:09,PC,0,True
472,1 year,verified,17,0.78,0.15,3.3,2473,144.1.52.248,2024-06-09 07:49:43,Mobile,2,True
473,6 months,verified,77,0.23,0.95,4.8,8978,18.[phone],2024-05-02 16:09:46,Mobile,5,True
474,1 month,unverified,59,0.98,0.72,2.3,7113,201.74.46.174,2024-05-11 22:21:15,Tablet,2,False
475,1 year,verified,65,0.86,0.93,1.7,1935,[phone].20,2024-09-26 23:43:44,Mobile,0,False
476,3 years,verified,82,0.87,0.75,4.2,3975,[phone].95,2024-10-02 18:24:26,Mobile,1,False
477,3 years,unverified,17,0.36,0.56,1.1,1360,18.86.168.127,2024-05-04 03:47:25,PC,2,False
478,2 years,unverified,86,0.2,0.87,1.9,7545,180.21.111.181,2024-05-03 21:13:14,Tablet,3,False
479,1 month,unverified,6,0.66,0.52,4.0,987,[phone].220,2024-08-29 07:39:03,Mobile,3,True
480,1 month,unverified,53,0.16,0.8,3.9,203,72.61.233.72,2024-06-06 17:33:41,Tablet,2,False
481,1 year,unverified,18,0.68,1.0,4.4,1754,221.63.114.220,2024-05-04 21:52:38,Tablet,2,True
482,3 years,verified,93,0.86,0.15,4.7,1645,223.26.22.134,2024-07-13 03:33:51,Tablet,1,False
483,1 month,unverified,7,0.32,0.33,4.4,567,170.253.23.84,2024-03-10 07:29:24,PC,0,True
484,2 years,unverified,88,0.78,0.48,2.7,4954,181.83.134.129,2024-08-10 14:41:17,Mobile,1,True
485,6 months,unverified,91,0.98,0.25,2.0,1319,202.35.213.132,2024-04-16 22:58:35,Tablet,2,False
486,1 year,unverified,1,0.38,0.94,3.7,7803,152.175.14.159,2024-05-29 04:24:21,PC,5,False
487,3 years,unverified,57,0.85,0.42,3.9,1674,180.77.15.247,2024-04-07 14:46:00,Tablet,0,False
488,3 years,unverified,96,0.76,0.85,4.4,6662,223.137.131.149,2024-01-10 04:53:05,Tablet,1,True
489,1 year,verified,2,0.46,0.48,2.2,7181,[phone].59,2024-01-30 10:23:56,Mobile,4,True
490,6 months,unverified,6,0.48,0.22,4.1,206,218.99.133.252,2024-07-04 10:57:29,Mobile,4,False
491,6 months,verified,5,0.54,0.46,3.6,6699,198.250.25.14,2024-09-22 03:08:00,Tablet,4,False
492,3 years,verified,69,0.94,0.18,3.9,4055,70.187.182.27,2024-07-08 21:12:50,Mobile,2,False
493,6 months,verified,99,0.97,0.45,3.8,1769,216.217.157.183,2024-03-19 04:55:41,PC,1,False
494,1 month,unverified,1,0.63,0.89,3.7,3768,125.35.183.217,2024-03-31 18:06:29,Mobile,3,False
495,6 months,verified,81,0.95,0.63,2.8,1592,184.202.90.42,2024-03-07 10:29:07,PC,0,False
496,1 year,unverified,9,0.15,0.89,4.6,9768,200.193.50.206,2024-05-08 07:44:53,Tablet,2,False
497,3 years,unverified,65,0.93,0.16,4.7,3061,182.225.133.132,2024-07-13 16:32:16,Tablet,4,True
498,1 year,verified,69,0.82,0.77,2.2,3881,211.28.11.102,2024-03-23 21:15:31,Mobile,1,True
499,1 year,unverified,53,0.56,0.58,4.5,1470,[phone].146,2024-10-05 08:34:58,Mobile,3,True
500,2 years,verified,72,0.44,0.85,4.9,561,194.52.15.99,2024-02-15 08:26:31,Tablet,3,False
501,2 years,unverified,74,0.76,0.42,3.8,1894,219.110.29.84,2024-01-17 15:09:55,PC,3,True
502,3 years,unverified,29,0.57,0.18,4.6,7092,50.70.152.236,2024-08-13 11:08:24,PC,2,True
503,3 years,verified,76,0.7,0.29,2.2,7424,91.23.243.80,2024-08-27 04:34:29,PC,4,True
504,6 months,verified,93,0.39,0.24,3.9,9020,218.71.66.173,2024-04-12 14:11:59,Tablet,5,True
505,3 years,verified,21,0.29,0.99,3.4,2943,223.157.20.12,2024-08-24 20:26:31,PC,0,True
506,6 months,unverified,83,0.81,0.96,2.2,507,68.180.8.232,2024-06-07 11:08:19,PC,3,False
507,2 years,verified,1,0.91,0.66,2.0,8442,49.136.4.234,2024-03-03 01:10:38,Tablet,2,False
508,3 years,unverified,24,0.34,0.93,1.3,8624,222.185.30.211,2024-06-26 08:05:46,Tablet,1,False
509,2 years,verified,93,0.52,0.97,3.3,5411,52.3.16.1,2024-08-24 05:26:48,Tablet,3,False
510,2 years,unverified,34,0.97,0.69,4.6,3457,215.62.72.63,2024-10-04 08:02:08,Tablet,3,True
511,1 year,unverified,69,0.45,0.54,1.9,1508,196.161.82.252,2024-03-27 14:46:51,Tablet,4,False
512,3 years,unverified,39,0.16,0.78,4.9,3664,221.4.40.208,2024-06-21 07:57:31,Tablet,0,False
513,1 year,verified,9,0.27,0.59,1.5,4422,178.63.73.123,2024-05-08 23:27:07,Mobile,5,True
514,2 years,unverified,62,0.94,0.67,4.5,699,204.154.15.189,2024-04-20 17:05:08,Mobile,0,False
515,1 year,unverified,26,0.76,0.58,2.7,6292,155.25.248.248,2024-03-01 02:17:11,PC,5,False
516,6 months,unverified,60,0.79,0.23,1.4,2174,56.0.240.59,2024-06-26 13:50:19,Tablet,2,False
517,3 years,verified,48,0.66,0.24,2.2,9592,195.97.118.185,2024-04-26 10:22:37,Tablet,4,False
518,2 years,verified,24,0.69,0.21,1.0,865,202.150.39.255,2024-09-21 01:06:55,PC,5,True
519,1 year,unverified,89,0.42,0.64,4.9,9512,[phone].179,2024-04-07 13:55:34,Mobile,3,True
520,3 years,verified,16,0.54,0.26,3.3,389,147.104.11.0,2024-08-16 21:27:26,PC,2,False
521,1 month,unverified,14,0.82,0.2,3.4,4375,102.17.168.154,2024-01-16 07:21:54,PC,4,False
522,3 years,verified,91,0.43,0.87,5.0,4806,182.63.99.194,2024-07-01 13:38:22,Mobile,4,True
523,2 years,verified,45,0.6,0.45,2.1,1652,[phone].26,2024-05-09 18:12:11,Mobile,2,True
524,1 year,unverified,19,0.19,0.76,2.9,8470,217.142.242.71,2024-03-19 20:29:31,Tablet,1,True
525,6 months,verified,22,0.91,0.14,2.3,3773,[phone].46,2024-04-18 10:59:52,Mobile,3,True
526,3 years,verified,71,0.34,0.14,1.6,9492,156.254.19.234,2024-07-10 13:23:17,PC,2,False
527,1 month,verified,76,0.3,0.34,1.6,3545,[phone].206,2024-01-10 21:20:25,Mobile,4,True
528,1 year,verified,86,0.25,0.5,1.4,4816,186.97.39.230,2024-06-04 01:45:13,Mobile,3,False
529,3 years,unverified,15,0.24,0.63,3.7,7671,27.102.217.189,2024-08-21 16:08:19,PC,4,True
530,6 months,verified,65,0.57,0.62,3.4,7358,181.235.70.21,2024-01-19 23:04:30,PC,0,True
531,1 month,verified,8,0.22,0.21,4.2,9503,89.180.176.150,2024-02-02 13:22:08,Tablet,3,True
532,6 months,verified,53,0.76,0.2,4.8,8298,222.118.139.45,2024-05-02 12:27:28,PC,4,False
533,1 month,verified,97,0.24,0.79,2.7,2915,207.112.101.8,2024-04-11 05:37:34,Tablet,3,False
534,1 year,unverified,20,0.99,0.42,4.6,5981,207.15.220.13,2024-04-06 14:54:08,Mobile,0,True
535,1 year,verified,66,0.8,0.99,1.5,6620,221.98.87.130,2024-10-01 09:44:32,Tablet,0,True
536,2 years,verified,6,0.62,0.44,2.0,6354,60.95.10.233,2024-03-25 05:56:32,Mobile,4,False
537,6 months,unverified,54,0.26,0.75,3.3,2176,61.119.12.37,2024-03-23 03:06:28,Mobile,3,False
538,1 month,verified,2,0.38,0.16,3.7,9037,4.46.120.150,2024-05-16 12:16:43,PC,3,False
539,2 years,unverified,92,0.44,0.99,4.9,9700,183.208.174.160,2024-05-30 18:02:35,PC,5,False
540,2 years,verified,60,0.94,0.82,4.6,3114,195.217.188.237,2024-02-07 15:22:08,PC,4,False
541,2 years,unverified,37,0.74,0.48,2.2,718,140.192.176.246,2024-02-23 02:50:15,Tablet,1,False
542,1 year,unverified,45,0.7,0.6,2.7,8605,207.160.27.227,2024-09-09 03:00:46,PC,2,False
543,1 year,unverified,28,0.89,0.25,4.1,5254,219.239.223.237,2024-02-14 17:25:41,PC,1,True
544,1 month,verified,9,0.19,0.39,2.4,2882,163.7.35.23,2024-04-08 06:33:51,Mobile,3,False
545,6 months,verified,44,0.35,0.54,4.9,3676,155.120.221.213,2024-01-22 01:32:07,Tablet,1,False
546,3 years,unverified,74,0.65,0.76,1.1,9340,180.134.142.173,2024-07-26 17:05:11,PC,0,True
547,3 years,unverified,59,0.54,0.19,2.8,7382,85.63.245.61,2024-04-02 20:59:41,Tablet,1,True
548,2 years,unverified,53,0.64,0.87,1.1,9495,215.227.58.221,2024-01-15 14:16:55,Mobile,4,False
549,2 years,unverified,39,0.25,0.11,1.5,4462,44.19.164.220,2024-09-11 11:46:57,PC,1,False
550,2 years,unverified,81,0.72,0.33,4.6,3244,56.34.20.88,2024-02-23 15:35:09,Mobile,1,True
551,6 months,verified,94,0.23,0.77,3.4,660,166.42.199.191,2024-02-21 23:44:26,PC,0,False
552,1 month,unverified,5,0.73,0.46,2.0,2410,[phone].3,2024-03-25 15:30:45,Mobile,0,False
553,1 year,verified,49,0.17,0.27,2.2,1573,90.88.195.165,2024-09-18 17:51:37,Mobile,3,True
554,1 month,verified,10,0.29,0.93,3.0,3679,202.117.145.182,2024-06-16 06:25:55,Tablet,5,False
555,1 year,unverified,22,0.42,0.77,3.8,5184,163.12.79.134,2024-08-06 03:38:09,Tablet,2,True
556,2 years,unverified,54,0.31,0.71,3.4,2898,218.21.27.253,2024-06-28 03:55:22,PC,2,True
557,1 month,verified,67,0.42,0.32,3.3,7673,177.192.13.45,2024-09-08 11:54:01,Tablet,2,False
558,3 years,verified,11,0.61,0.49,3.1,8925,168.71.173.64,2024-03-26 22:24:24,PC,4,False
559,2 years,unverified,75,0.85,0.46,1.2,1603,217.14.226.215,2024-09-07 08:03:35,Tablet,4,True
560,2 years,unverified,35,0.39,0.12,1.6,5476,70.[phone],2024-04-13 20:51:05,Mobile,3,True
561,1 month,verified,46,0.72,0.31,1.6,7013,188.79.189.239,2024-03-08 01:03:48,Tablet,0,True
562,1 year,verified,6,0.72,0.18,4.8,3902,47.71.154.25,2024-08-06 03:47:49,PC,2,True
563,3 years,verified,52,0.81,0.98,3.1,1713,113.248.78.146,2024-09-29 11:51:02,PC,2,False
564,1 month,verified,99,0.92,0.89,2.6,4323,121.39.5.42,2024-05-10 23:13:34,Tablet,5,False
565,1 year,verified,73,0.26,0.46,1.8,5000,106.110.29.196,2024-03-30 01:16:07,Mobile,5,True
566,3 years,unverified,25,0.23,0.49,1.4,1290,208.27.205.204,2024-06-29 04:54:19,Tablet,0,False
567,1 month,unverified,16,0.51,0.5,2.8,6608,184.84.185.103,2024-09-07 13:25:27,PC,1,True
568,3 years,verified,6,0.68,0.63,2.0,6905,123.71.198.47,2024-02-09 22:27:40,Mobile,4,True
569,1 year,verified,83,0.17,0.86,2.3,3581,65.228.67.178,2024-06-07 03:29:58,Mobile,4,True
570,1 year,verified,3,0.99,0.48,1.5,2513,152.20.62.116,2024-04-30 10:44:53,PC,5,False
571,3 years,unverified,53,0.57,0.3,3.5,6532,174.149.37.80,2024-03-09 04:25:14,PC,4,False
572,2 years,verified,49,0.49,0.25,4.1,4282,196.227.126.160,2024-01-14 06:57:05,Tablet,5,False
573,1 year,unverified,98,0.65,0.54,3.8,9857,177.27.178.45,2024-04-09 13:30:03,PC,1,False
574,3 years,unverified,96,0.77,0.35,2.5,6016,128.173.216.210,2024-04-13 12:15:08,Tablet,2,True
575,1 month,verified,33,0.8,0.63,4.0,2161,83.94.253.132,2024-04-12 21:39:38,Tablet,4,True
576,2 years,verified,81,0.8,0.11,1.8,9757,138.94.249.195,2024-06-28 23:58:05,Tablet,5,True
577,6 months,unverified,60,0.4,0.54,3.7,2275,106.196.98.83,2024-05-23 06:10:08,PC,0,True
578,1 year,unverified,28,0.49,0.49,1.2,3928,124.115.133.179,2024-04-03 10:07:21,Tablet,4,True
579,1 year,unverified,87,0.49,0.76,1.2,4918,171.93.179.153,2024-06-12 17:11:28,Mobile,3,True
580,2 years,unverified,14,0.93,0.59,2.8,9585,1.34.163.167,2024-08-15 12:07:22,PC,1,False
581,3 years,unverified,21,0.87,0.74,2.6,2962,221.184.237.104,2024-09-21 16:14:23,Tablet,4,False
582,1 month,verified,60,0.46,0.55,1.1,1020,194.67.59.43,2024-09-15 05:28:40,Mobile,0,False
583,1 month,unverified,72,0.28,0.58,1.8,1571,145.101.166.138,2024-04-23 06:48:59,Tablet,4,True
584,2 years,verified,7,0.46,0.35,4.6,5151,215.173.71.213,2024-08-04 18:25:50,Tablet,1,False
585,2 years,unverified,19,0.99,0.14,3.8,4020,198.183.29.110,2024-05-02 23:02:10,PC,2,False
586,1 year,verified,37,0.49,0.4,4.0,2446,160.185.173.34,2024-02-18 09:48:25,PC,1,True
587,2 years,unverified,35,0.97,0.61,4.2,4932,126.63.38.234,2024-08-03 06:40:29,PC,1,False
588,1 year,verified,82,0.58,0.42,2.3,5296,200.155.132.163,2024-07-05 01:23:14,PC,3,False
589,1 month,verified,8,0.56,0.86,1.5,3997,154.184.129.246,2024-09-18 13:19:59,PC,1,True
590,3 years,unverified,69,0.95,0.22,1.1,7125,202.94.129.241,2024-04-17 12:49:49,PC,2,True
591,1 year,verified,7,0.12,0.35,4.3,9588,51.246.75.75,2024-04-26 09:50:03,Mobile,5,False
592,1 year,verified,80,0.21,0.24,2.9,5783,218.247.218.93,2024-05-02 17:30:15,Tablet,0,True
593,2 years,unverified,16,0.36,0.96,3.8,1685,187.16.143.36,2024-09-26 05:42:16,PC,3,True
594,3 years,verified,36,0.1,0.7,4.2,7045,155.171.248.181,2024-08-31 23:49:44,Tablet,4,False
595,2 years,verified,69,0.31,0.39,3.8,3992,56.249.153.189,2024-04-11 13:34:36,PC,0,False
596,1 year,verified,72,0.15,0.29,2.5,7952,115.83.207.107,2024-04-08 06:51:05,Tablet,2,False
597,1 year,verified,9,0.33,0.11,4.2,3804,214.112.206.37,2024-02-10 02:28:27,Tablet,2,False
598,2 years,verified,18,0.64,0.72,2.6,5112,54.92.8.150,2024-06-24 08:30:56,Mobile,1,False
