profile_id,account_age,verified_status,number_of_jobs_applied,response_rate,completion_rate,feedback_score,total_earnings,last_login_ip,last_login_time,device_type,number_of_refunds,reported_fraud
599,3 years,verified,93,0.89,0.23,1.6,5407,218.233.89.45,2024-03-04 17:34:35,Mobile,1,False
600,1 year,verified,41,0.7,0.77,1.3,1903,160.41.174.229,2024-05-25 03:57:47,Mobile,4,True
601,1 month,verified,86,0.52,0.42,2.6,7067,190.163.77.93,2024-03-16 16:24:21,PC,5,True
602,1 month,verified,51,0.88,0.56,4.7,4993,173.235.74.4,2024-04-09 01:54:32,PC,1,True
603,6 months,verified,81,0.73,0.22,1.9,7047,143.156.60.22,2024-02-24 12:58:36,PC,1,True
604,3 years,unverified,32,0.82,0.91,2.5,5382,2.49.89.218,2024-04-08 15:06:07,PC,0,True
605,2 years,unverified,39,0.34,0.35,4.5,7643,222.153.252.250,2024-02-10 05:17:16,PC,4,True
606,1 year,unverified,13,0.94,0.23,2.1,1138,129.209.37.199,2024-01-30 06:31:42,Mobile,4,True
607,1 year,verified,25,0.75,0.31,3.4,6841,23.48.181.135,2024-07-25 17:54:05,Mobile,0,False
608,6 months,verified,4,0.75,0.84,2.1,238,212.48.10.18,2024-03-27 13:29:57,Tablet,0,False
609,1 year,unverified,48,0.28,0.91,3.7,2224,210.133.110.110,2024-05-15 13:04:27,Tablet,3,True
610,3 years,verified,32,0.26,0.66,1.1,843,150.218.211.38,2024-07-13 00:01:03,Tablet,2,False
611,1 month,verified,89,0.2,0.49,4.5,8207,57.252.49.192,2024-01-03 19:33:06,Mobile,4,False
612,1 month,verified,81,0.97,0.36,1.1,6811,221.144.70.124,2024-02-13 07:48:26,Tablet,1,False
613,3 years,verified,61,0.47,0.67,4.5,7706,198.10.63.205,2024-09-10 03:03:52,PC,5,True
614,6 months,verified,66,0.19,0.82,2.6,8810,217.43.114.173,2024-09-20 20:50:02,PC,0,True
615,3 years,verified,97,0.95,0.77,3.6,735,166.45.73.38,2024-04-13 11:47:15,Mobile,3,False
616,6 months,unverified,100,0.36,0.36,2.3,4045,[phone].173,2024-04-13 02:06:50,Mobile,4,False
617,2 years,verified,98,0.9,0.39,2.5,959,211.71.232.31,2024-07-29 13:26:40,Tablet,4,False
618,2 years,verified,80,0.72,0.99,1.8,5372,142.97.52.185,2024-03-06 04:21:55,PC,1,False
619,1 month,unverified,57,0.15,0.28,1.2,4205,61.11.220.147,2024-09-05 04:57:33,Mobile,4,True
620,3 years,verified,28,0.71,0.25,3.3,7783,107.222.58.219,2024-06-27 08:37:33,Tablet,2,True
621,1 year,unverified,19,0.78,0.71,3.6,2629,51.121.19.169,2024-02-14 04:44:04,PC,3,False
622,6 months,unverified,25,0.49,0.12,3.0,2205,58.173.138.122,2024-07-08 11:35:13,PC,3,True
623,1 year,unverified,11,0.87,0.39,4.4,9536,34.47.31.165,2024-03-11 17:21:31,PC,3,True
624,6 months,verified,87,0.49,0.79,1.6,6804,175.59.22.99,2024-01-03 05:25:46,PC,5,False
625,2 years,unverified,62,0.31,0.24,3.8,3311,205.148.147.195,2024-08-06 06:47:14,Tablet,0,True
626,2 years,verified,64,0.51,0.75,1.0,9255,193.225.197.72,2024-07-15 16:01:54,Tablet,5,True
627,6 months,unverified,55,0.18,0.98,2.7,7000,54.217.200.31,2024-06-04 16:29:48,Tablet,1,False
628,1 month,verified,92,0.71,0.55,2.9,7984,191.1.92.7,2024-01-20 19:02:29,Tablet,5,False
629,1 month,unverified,59,0.11,0.73,3.3,6495,44.84.225.54,2024-02-24 01:24:17,Mobile,4,False
630,1 year,verified,69,0.96,0.94,1.6,2774,152.47.66.222,2024-07-31 08:52:02,Mobile,4,False
631,1 year,verified,16,0.2,0.5,2.1,3451,218.83.20.193,2024-02-09 14:55:29,Mobile,2,False
632,1 month,unverified,79,0.36,0.49,1.6,3058,209.72.14.216,2024-05-14 04:54:43,PC,0,False
633,6 months,unverified,8,0.5,0.36,3.7,5025,198.73.251.233,2024-02-25 13:15:06,Tablet,4,False
634,1 year,verified,8,0.67,0.41,4.8,1079,154.104.243.78,2024-07-25 10:49:23,PC,0,True
635,1 year,unverified,59,0.29,0.65,2.0,6888,30.191.95.248,2024-01-26 23:04:28,Tablet,0,True
636,1 year,unverified,56,0.55,0.86,1.1,9350,24.214.230.146,2024-04-12 04:18:01,PC,3,True
637,1 year,verified,3,0.2,0.14,4.1,3096,149.93.130.30,2024-04-22 04:15:52,PC,3,True
638,1 year,unverified,95,0.11,0.72,3.1,2467,12.217.248.16,2024-09-06 17:36:22,PC,1,False
639,3 years,unverified,70,0.2,0.47,1.3,1053,[phone].140,2024-06-14 14:16:52,Mobile,5,True
640,6 months,verified,34,0.87,0.25,1.6,5861,30.24.138.205,2024-08-14 22:47:26,Mobile,3,True
641,1 month,verified,9,0.38,0.91,3.9,2550,177.137.133.39,2024-07-31 23:50:28,Tablet,1,True
642,2 years,verified,57,0.4,0.66,1.7,9841,219.20.29.83,2024-04-12 22:00:52,Mobile,1,False
643,3 years,unverified,31,0.79,0.68,3.5,598,[phone].235,2024-02-13 17:56:53,Mobile,1,True
644,6 months,verified,21,0.99,0.14,3.8,9129,52.170.212.167,2024-04-08 19:15:22,Tablet,2,True
645,1 year,unverified,69,0.22,0.24,2.3,6871,113.16.158.169,2024-08-27 06:52:39,Mobile,2,True
646,1 month,verified,22,0.73,0.22,4.8,5846,55.216.119.30,2024-08-30 06:04:15,PC,2,False
647,1 month,unverified,56,0.99,0.32,4.3,3611,180.3.186.15,2024-05-20 01:40:31,PC,3,True
648,3 years,unverified,63,0.7,0.73,1.1,8686,27.50.117.252,2024-03-06 09:09:53,Mobile,2,True
649,3 years,verified,77,0.61,0.52,3.0,5259,211.145.114.117,2024-02-24 08:24:08,Tablet,0,True
650,6 months,verified,10,0.45,0.48,3.7,9095,199.3.123.75,2024-07-21 07:55:05,Mobile,2,True
651,2 years,unverified,45,0.36,0.14,1.6,5636,27.[phone],2024-07-14 19:53:15,Mobile,0,False
652,6 months,verified,18,0.32,0.76,1.2,1826,194.54.76.12,2024-01-07 16:53:21,PC,2,True
653,1 year,verified,29,0.18,0.96,2.5,6984,88.27.13.26,2024-09-14 15:27:21,Mobile,5,True
654,3 years,unverified,8,0.61,0.84,4.6,8340,166.255.134.135,2024-07-17 05:08:42,Tablet,1,True
655,3 years,verified,16,0.39,0.75,2.7,555,187.9.75.113,2024-05-20 11:39:19,Tablet,5,False
656,6 months,verified,32,0.12,0.34,1.2,9091,191.58.252.110,2024-03-15 06:38:47,Mobile,0,True
657,3 years,unverified,28,0.89,0.49,2.3,7150,220.164.44.36,2024-09-01 15:17:27,PC,3,True
658,3 years,unverified,62,0.6,0.79,4.9,6975,211.94.253.0,2024-07-22 20:47:17,Tablet,1,False
659,6 months,verified,7,0.82,0.86,4.0,7269,[phone].37,2024-03-13 12:57:23,Mobile,1,False
660,6 months,unverified,91,0.84,0.76,1.9,379,147.170.45.243,2024-02-03 04:17:32,PC,5,True
661,1 year,verified,32,0.29,0.13,4.9,9616,114.240.251.84,2024-03-05 02:31:45,PC,5,True
662,1 year,unverified,92,0.79,0.69,3.4,4155,39.94.44.196,2024-02-28 22:27:50,PC,2,True
663,3 years,verified,50,0.12,0.23,4.0,4236,166.227.152.7,2024-07-02 04:45:24,Tablet,0,False
664,3 years,unverified,48,0.28,0.32,2.9,4660,158.85.8.1,2024-03-16 14:29:14,Mobile,3,False
665,1 month,unverified,21,0.28,0.37,3.1,8465,193.134.248.189,2024-04-11 04:30:14,Tablet,4,True
666,1 year,verified,37,0.31,0.16,3.4,3132,7.188.77.237,2024-08-08 02:58:55,Mobile,0,False
667,1 year,unverified,11,0.46,0.26,3.9,6772,29.247.24.74,2024-04-21 09:37:28,Mobile,4,False
668,2 years,verified,46,0.48,0.38,2.4,2583,136.196.210.252,2024-09-18 04:10:59,Tablet,5,True
669,1 month,verified,18,0.41,0.65,2.9,3406,[phone].169,2024-08-13 21:19:06,Mobile,3,True
670,3 years,verified,25,0.69,0.21,1.1,200,22.[phone],2024-06-21 05:14:59,Mobile,4,False
671,1 year,verified,17,0.3,0.8,1.3,483,201.43.168.189,2024-03-29 22:54:01,Tablet,2,False
672,3 years,verified,78,0.3,0.17,3.3,6320,[phone].217,2024-04-17 08:11:23,Mobile,2,False
673,3 years,unverified,92,0.3,0.46,2.4,5893,117.133.51.129,2024-07-14 16:11:56,Tablet,5,False
674,6 months,unverified,57,0.98,0.94,3.8,1851,113.106.237.224,2024-09-28 15:14:16,Tablet,3,True
675,3 years,verified,78,0.76,0.75,3.9,6616,36.129.51.178,2024-07-11 00:00:25,Mobile,5,True
676,1 year,verified,76,0.68,0.78,3.9,9196,207.216.187.109,2024-02-10 05:41:10,PC,2,True
677,6 months,verified,51,0.33,0.51,1.7,9512,196.90.191.38,2024-08-20 04:49:39,Tablet,1,False
678,1 month,verified,28,0.33,0.55,1.7,7654,174.35.170.162,2024-01-13 05:51:05,PC,5,True
679,6 months,unverified,19,0.56,0.18,2.8,4459,204.75.10.172,2024-08-14 07:41:02,Tablet,4,True
680,3 years,unverified,22,0.22,0.64,3.7,3732,81.103.110.23,2024-02-03 04:53:34,Mobile,3,False
681,2 years,unverified,55,0.25,0.64,4.3,1266,41.215.69.44,2024-04-13 13:25:23,PC,4,False
682,1 month,unverified,94,0.33,0.42,4.2,985,91.[phone],2024-03-31 03:20:06,Mobile,4,False
683,3 years,unverified,28,0.92,0.9,4.1,8253,199.45.22.244,2024-07-20 21:52:14,PC,0,False
684,3 years,verified,12,0.36,0.87,3.3,3085,223.195.178.114,2024-08-10 23:38:05,PC,4,True
685,2 years,unverified,54,0.59,0.34,2.7,4407,144.112.226.103,2024-08-29 23:02:18,PC,3,False
686,6 months,verified,39,0.21,0.88,2.5,4295,212.78.6.64,2024-04-19 07:06:18,Tablet,1,True
687,6 months,verified,13,0.76,0.12,1.9,7397,152.221.183.32,2024-01-19 09:30:31,PC,5,True
688,1 month,verified,75,0.42,0.53,4.2,4196,135.35.242.39,2024-09-20 18:51:04,Mobile,0,True
689,6 months,verified,68,0.59,1.0,3.6,5429,125.210.60.40,2024-01-03 04:39:03,PC,2,False
690,2 years,verified,97,0.51,0.9,1.5,2784,200.65.42.234,2024-09-29 06:19:40,Tablet,0,False
691,6 months,unverified,40,0.27,0.76,1.6,8866,212.54.195.209,2024-05-06 06:08:49,PC,1,False
692,3 years,verified,57,0.32,0.23,2.3,4099,8.39.247.15,2024-03-09 06:01:20,Tablet,5,True
693,6 months,unverified,10,0.69,0.55,2.6,9794,210.31.61.56,2024-01-29 07:47:50,Tablet,5,False
694,3 years,unverified,8,0.45,0.14,1.9,5416,167.212.204.251,2024-07-22 03:23:45,PC,0,True
695,1 month,unverified,84,0.35,0.21,1.9,5107,83.147.43.223,2024-07-04 00:36:08,Mobile,3,True
696,2 years,verified,33,0.37,0.78,3.7,331,217.173.178.179,2024-06-05 02:09:36,PC,2,False
697,1 month,verified,3,0.39,0.93,3.8,9660,131.238.42.124,2024-02-12 18:26:22,PC,5,False
698,3 years,verified,43,0.73,0.62,2.0,1516,202.30.110.34,2024-09-18 13:15:42,Mobile,3,True
699,3 years,unverified,59,0.12,0.51,4.3,7731,114.104.48.146,2024-03-24 03:34:24,Mobile,3,True
700,3 years,unverified,23,0.61,0.64,4.9,8651,207.126.234.143,2024-05-11 09:26:51,Tablet,5,False
701,2 years,verified,36,0.54,0.4,3.4,5482,34.250.74.162,2024-02-03 04:33:36,PC,1,False
702,1 year,verified,4,0.56,0.33,4.4,3723,66.208.226.231,2024-04-25 22:55:30,Tablet,2,False
703,2 years,unverified,97,0.11,0.56,3.4,132,6.158.164.64,2024-01-12 07:26:22,PC,1,False
704,3 years,unverified,40,0.94,0.85,3.0,4412,123.111.44.176,2024-02-07 04:40:40,PC,0,True
705,1 month,unverified,2,0.81,0.6,3.9,770,[phone].200,2024-08-01 13:08:18,Mobile,4,False
706,3 years,unverified,58,0.96,0.84,3.0,7916,150.19.56.180,2024-02-07 15:11:04,Mobile,3,True
707,1 month,unverified,25,0.49,0.61,1.1,7278,133.23.145.214,2024-09-20 01:12:00,PC,4,True
708,6 months,unverified,19,0.19,0.24,3.9,4441,32.198.67.30,2024-08-28 00:40:03,PC,4,False
709,2 years,verified,32,0.4,0.92,2.5,1778,207.28.50.244,2024-02-13 18:16:10,Tablet,3,True
710,1 month,unverified,70,0.3,0.38,4.7,2232,209.57.224.131,2024-01-02 10:52:44,Tablet,5,True
711,3 years,unverified,59,0.24,0.33,3.6,9345,214.156.45.174,2024-03-15 04:23:32,Mobile,3,True
712,6 months,unverified,38,0.5,0.92,1.1,4840,165.140.145.145,2024-09-22 12:35:02,Tablet,4,True
713,1 year,verified,43,0.16,0.39,2.2,6718,72.34.66.148,2024-03-26 01:58:30,PC,2,False
714,1 month,unverified,67,0.59,0.98,1.1,5582,201.250.226.23,2024-03-27 09:57:57,Tablet,0,False
715,1 year,verified,65,0.9,0.37,3.6,3201,[phone].111,2024-04-25 12:50:34,Mobile,3,False
716,2 years,unverified,82,0.82,0.82,3.1,9511,178.54.252.49,2024-09-27 02:30:36,Tablet,3,False
717,1 year,verified,29,0.67,0.3,3.2,7681,33.167.148.163,2024-05-21 19:56:15,PC,4,False
718,1 month,unverified,56,0.61,0.48,3.2,6580,[phone].231,2024-07-30 07:15:13,Mobile,5,True
719,1 month,verified,40,0.33,0.54,4.1,5251,182.205.161.66,2024-07-03 14:20:50,Tablet,3,False
720,2 years,unverified,91,0.54,0.73,2.5,1993,102.82.148.62,2024-04-24 16:10:33,Mobile,0,False
721,3 years,unverified,32,0.74,0.45,2.5,8581,154.255.29.148,2024-10-04 02:58:23,Mobile,1,False
722,6 months,unverified,94,0.4,0.51,4.5,1645,[phone].221,2024-02-10 13:52:11,Mobile,5,False
723,6 months,unverified,15,0.93,0.71,2.9,2013,101.182.11.109,2024-05-27 12:13:44,Tablet,5,True
724,6 months,unverified,75,0.47,0.83,1.3,4878,187.160.165.157,2024-04-07 01:07:09,Tablet,4,True
725,2 years,unverified,41,0.58,0.37,4.3,6780,220.195.37.199,2024-05-25 01:30:09,Mobile,2,False
726,3 years,unverified,97,0.8,0.82,4.9,9965,91.129.0.114,2024-06-20 08:01:09,PC,2,True
727,6 months,verified,17,0.2,0.72,3.7,6244,[phone].244,2024-09-03 02:33:02,Mobile,0,True
728,6 months,verified,18,0.76,0.4,1.7,3181,[phone].94,2024-03-27 00:10:51,Mobile,5,False
729,6 months,unverified,19,0.38,0.67,4.0,8260,197.221.20.131,2024-04-17 17:28:13,Mobile,1,True
730,1 year,unverified,16,0.68,0.25,3.9,5871,66.150.148.222,2024-07-14 03:28:01,Tablet,1,False
731,3 years,unverified,29,0.39,0.36,2.8,3342,17.217.68.225,2024-01-29 02:45:03,Tablet,2,False
732,6 months,verified,49,0.39,0.63,1.2,8579,155.91.33.47,2024-01-06 22:16:01,PC,3,False
733,2 years,verified,57,0.49,0.42,4.0,9342,110.30.9.20,2024-05-07 01:54:22,PC,3,True
734,2 years,verified,65,0.29,0.18,1.2,3146,[phone].132,2024-04-07 07:58:16,Mobile,5,True
735,3 years,unverified,1,0.93,0.15,1.6,9271,193.21.186.116,2024-02-13 05:43:27,Tablet,2,False
736,1 year,unverified,35,0.55,0.35,1.1,235,149.38.27.127,2024-04-22 16:27:28,Tablet,0,True
737,2 years,unverified,6,0.2,0.42,1.8,4319,205.181.206.4,2024-01-07 22:49:22,PC,5,False
738,1 year,verified,57,0.98,0.43,4.5,2910,185.220.20.179,2024-03-16 00:23:39,PC,0,True
739,3 years,unverified,34,0.81,0.74,3.6,6629,213.19.198.170,2024-06-15 23:04:05,PC,0,False
740,1 month,unverified,91,0.22,0.72,3.5,1934,159.63.0.96,2024-06-02 18:55:45,PC,2,False
741,2 years,unverified,40,0.23,0.72,3.1,8823,41.6.4.108,2024-01-14 21:43:11,Tablet,1,False
742,1 year,verified,98,0.73,0.41,2.5,3267,220.93.211.183,2024-09-28 00:20:40,Mobile,5,False
743,1 year,unverified,53,0.63,0.13,3.0,3381,220.239.8.154,2024-09-24 02:28:49,Mobile,0,False
744,6 months,unverified,51,0.15,0.95,4.7,513,15.133.199.119,2024-06-07 06:12:51,PC,1,False
745,1 month,unverified,93,0.44,0.76,4.8,8020,[phone].168,2024-02-26 00:13:49,Mobile,5,False
746,3 years,verified,75,0.54,0.98,2.8,9003,176.90.25.94,2024-06-18 14:02:48,Mobile,0,True
747,3 years,verified,10,0.24,0.86,2.7,210,200.12.43.190,2024-03-04 20:28:02,Mobile,4,False
748,1 year,unverified,25,0.12,0.87,4.6,8230,203.88.236.15,2024-09-20 15:32:12,PC,0,True
749,6 months,verified,5,0.77,0.62,2.9,1006,196.135.61.40,2024-05-18 12:19:18,Tablet,0,True
750,2 years,verified,47,0.57,0.21,1.3,2574,199.208.114.192,2024-04-02 10:27:24,PC,1,False
751,1 year,unverified,11,0.78,0.41,1.8,7822,202.238.175.215,2024-05-08 17:21:56,Tablet,5,False
752,1 year,unverified,10,0.17,0.53,1.8,8067,208.98.176.69,2024-01-02 19:22:05,Tablet,1,False
753,6 months,unverified,64,0.72,0.91,3.2,7576,16.69.0.159,2024-05-14 15:26:23,Mobile,2,False
754,3 years,unverified,23,0.47,0.8,2.5,8890,70.194.137.3,2024-07-26 20:12:38,Tablet,3,True
755,2 years,unverified,84,0.8,0.3,3.2,1851,93.106.42.34,2024-09-25 08:49:55,Tablet,5,False
756,6 months,verified,96,0.98,0.66,4.5,4810,198.47.57.253,2024-09-05 23:33:40,PC,4,True
757,1 year,verified,50,0.77,0.14,1.4,1936,96.170.32.35,2024-04-22 21:27:42,PC,3,True
758,3 years,unverified,94,0.68,0.92,4.5,5883,35.83.118.73,2024-08-09 12:07:05,Mobile,1,False
759,6 months,verified,30,0.71,0.59,3.1,4724,28.203.114.99,2024-07-18 22:40:30,PC,1,False
760,1 year,unverified,56,0.51,0.71,4.5,8554,204.22.207.112,2024-06-08 08:35:36,Mobile,5,True
761,3 years,unverified,9,0.94,0.92,3.0,5418,141.242.186.146,2024-07-14 22:47:18,Tablet,4,True
762,1 year,unverified,34,0.88,0.55,1.7,1729,169.122.41.54,2024-08-09 20:54:52,PC,3,False
763,2 years,unverified,1,0.64,0.2,4.6,3797,38.182.73.188,2024-06-27 11:35:06,PC,3,True
764,1 year,verified,87,0.35,0.35,3.7,4653,217.183.26.204,2024-01-11 17:46:01,Mobile,1,True
765,2 years,verified,13,0.2,0.18,1.6,6192,216.126.98.3,2024-03-27 00:24:09,PC,0,False
766,2 years,verified,56,0.2,0.51,2.6,4548,96.118.85.114,2024-02-04 07:19:59,Tablet,5,False
767,6 months,unverified,98,0.19,0.64,4.6,7476,36.37.236.154,2024-07-10 19:50:58,Tablet,2,False
768,3 years,verified,74,0.12,0.37,3.5,8769,210.252.213.147,2024-08-09 00:21:17,Tablet,0,True
769,3 years,unverified,28,0.34,0.34,4.0,1366,130.13.98.130,2024-09-25 10:13:20,Tablet,0,False
770,2 years,verified,34,0.29,0.15,3.3,3416,7.206.70.124,2024-07-15 10:36:45,Mobile,0,False
771,1 year,unverified,100,0.77,0.27,3.1,1120,135.248.215.140,2024-05-15 16:03:49,Tablet,2,True
772,1 month,unverified,7,0.88,0.22,3.9,3179,[phone].65,2024-02-24 18:40:58,Mobile,1,False
773,6 months,unverified,58,0.34,0.2,3.9,1148,47.111.166.176,2024-09-27 18:34:05,PC,4,False
774,2 years,verified,49,0.28,0.38,1.1,1782,133.98.235.10,2024-07-29 04:31:18,Tablet,0,True
775,1 year,verified,93,0.69,0.37,3.4,4136,130.93.201.143,2024-01-11 02:21:04,PC,1,False
776,1 year,unverified,52,0.86,0.63,4.5,8686,196.222.236.122,2024-06-22 12:04:40,Tablet,0,True
777,6 months,verified,55,0.27,0.54,4.9,4437,98.156.175.59,2024-08-14 01:06:13,Tablet,2,True
778,6 months,unverified,85,0.78,0.59,2.3,3705,214.130.126.167,2024-09-10 23:23:47,PC,4,False
779,1 year,verified,79,0.56,0.97,4.6,4473,[phone].211,2024-07-04 08:15:47,Mobile,3,False
780,1 year,verified,100,0.58,0.53,4.6,3174,177.85.3.236,2024-08-14 07:14:42,PC,0,False
781,1 year,unverified,5,0.85,0.78,1.7,2805,171.248.186.231,2024-10-01 02:13:05,Tablet,0,True
782,6 months,verified,44,0.2,0.34,3.5,961,206.202.33.149,2024-04-06 18:18:56,Mobile,4,True
783,1 month,unverified,79,0.63,0.81,2.9,2900,202.179.0.195,2024-09-26 05:15:45,PC,5,False
784,6 months,unverified,75,0.67,0.83,1.6,5111,218.120.156.189,2024-08-14 07:58:47,PC,2,True
785,1 month,unverified,31,0.71,0.49,3.4,1444,6.226.232.202,2024-01-15 03:35:16,PC,5,False
786,2 years,unverified,88,0.63,0.93,4.6,1714,222.109.85.31,2024-08-05 05:27:29,PC,0,False
787,3 years,verified,98,0.53,0.87,1.6,4273,91.95.109.155,2024-04-06 23:38:19,Mobile,3,False
788,2 years,unverified,54,0.34,0.2,3.9,8881,196.209.13.19,2024-08-27 19:57:41,Mobile,3,True
789,1 year,verified,32,0.56,0.93,2.1,975,208.215.132.105,2024-03-31 13:45:51,Tablet,0,True
790,3 years,verified,17,0.12,0.74,3.9,1554,168.43.2.77,2024-03-27 13:26:58,PC,0,False
791,3 years,unverified,18,0.82,0.48,1.7,6205,194.2.126.62,2024-02-27 19:02:47,Tablet,0,False
792,1 year,unverified,45,0.36,0.74,2.6,591,162.40.82.42,2024-01-27 05:43:58,Mobile,5,True
793,1 month,verified,62,0.13,0.91,1.8,1892,35.172.119.194,2024-03-11 00:40:06,Tablet,5,False
794,6 months,verified,19,0.66,0.92,5.0,3222,150.99.86.119,2024-07-26 10:33:35,Tablet,3,False
795,1 month,verified,47,0.21,0.52,1.5,6418,187.84.73.93,2024-05-16 06:50:56,Tablet,4,True
796,2 years,verified,26,0.53,0.95,3.4,8617,19.[phone],2024-04-01 16:54:53,Mobile,4,True
797,3 years,verified,97,0.15,0.32,1.8,2945,219.192.39.93,2024-06-10 02:37:30,PC,1,True
798,1 month,unverified,16,0.79,0.4,4.5,5702,216.248.11.106,2024-07-14 05:59:58,Tablet,3,True
799,6 months,unverified,43,0.89,0.68,2.3,4756,47.42.55.115,2024-03-21 21:06:26,Tablet,1,False
